رقم_الطلب,العمر,المدينة,جهة_العمل,مدة_التوظيف_شهر,الراتب_الشهري,الالتزامات_الشهرية,التصنيف_الائتماني,نوع_السلعة,مبلغ_التمويل,مدة_السداد_شهر,القسط_الشهري_الجديد,نسبة_عبء_الدين,مستوى_الخطر
REQ-1260,56,الخبر,شركة كبرى,127,27400,11268,731,أجهزة إلكترونية,20500,36,671,0.436,مرتفع
REQ-1261,38,تبوك,حكومي,101,11100,1367,746,سيارة,41500,36,1391,0.248,منخفض
REQ-1262,32,الخبر,حكومي,53,10000,355,687,أجهزة إلكترونية,5500,12,489,0.084,متوسط
REQ-1263,31,الدمام,حكومي,46,14900,1142,857,أثاث منزلي,30500,48,802,0.13,منخفض
REQ-1264,31,الخبر,أعمال حرة,85,9400,3328,612,أجهزة إلكترونية,9000,12,800,0.439,مرتفع
REQ-1267,45,أبها,حكومي,28,19400,1965,727,أجهزة إلكترونية,20500,48,562,0.13,منخفض
REQ-1269,43,المدينة,حكومي,130,19500,4874,556,معدّات مهنية,32000,12,2865,0.397,مرتفع
REQ-1270,32,حائل,شركة متوسطة,28,12300,3943,626,أجهزة إلكترونية,18500,18,1120,0.412,متوسط
REQ-1271,30,الدمام,شركة متوسطة,50,11500,1163,658,أثاث منزلي,29000,36,984,0.187,منخفض
REQ-1272,26,الدمام,شركة متوسطة,141,6800,814,699,أثاث منزلي,11500,36,389,0.177,منخفض
REQ-1273,35,حائل,شركة كبرى,60,22200,1676,722,أجهزة إلكترونية,24500,24,1154,0.127,منخفض
REQ-1276,34,حائل,قطاع خاص صغير,28,12600,2673,641,أثاث منزلي,6500,48,162,0.225,منخفض
REQ-1277,53,حائل,شركة متوسطة,74,22300,5639,622,سيارة,103500,36,3392,0.405,مرتفع
REQ-1278,34,تبوك,شركة متوسطة,28,17500,4995,641,معدّات مهنية,36500,24,1736,0.385,منخفض
REQ-1279,27,أبها,شركة متوسطة,27,17700,4261,699,أثاث منزلي,12500,18,768,0.284,متوسط
REQ-1281,34,أبها,شركة كبرى,34,23400,5434,650,أثاث منزلي,28000,48,761,0.265,منخفض
REQ-1282,33,المدينة,شركة متوسطة,41,17000,3216,647,أجهزة إلكترونية,8000,48,214,0.202,متوسط
REQ-1284,35,الرياض,شركة متوسطة,28,10800,1922,592,أثاث منزلي,28500,48,732,0.246,منخفض
REQ-1285,35,المدينة,حكومي,88,9200,1234,726,معدّات مهنية,43500,18,2689,0.426,متوسط
REQ-1286,28,المدينة,شركة كبرى,61,11300,2736,635,أجهزة إلكترونية,20000,48,519,0.288,منخفض
REQ-1287,40,تبوك,حكومي,57,12800,3783,586,سيارة,31000,24,1436,0.408,منخفض
REQ-1288,45,بريدة,أعمال حرة,60,20000,4483,593,أجهزة إلكترونية,11000,18,683,0.258,منخفض
REQ-1289,27,حائل,حكومي,42,11200,1347,703,أثاث منزلي,30000,18,1794,0.28,منخفض
REQ-1290,24,الدمام,أعمال حرة,39,18000,4153,592,معدّات مهنية,35500,18,2166,0.351,مرتفع
REQ-1291,33,الرياض,شركة كبرى,38,7500,1039,662,أجهزة إلكترونية,24000,48,631,0.223,منخفض
REQ-1293,23,بريدة,شركة كبرى,68,18800,4040,634,أجهزة إلكترونية,11500,12,1033,0.27,متوسط
REQ-1294,36,الدمام,شركة متوسطة,82,9200,1274,676,أجهزة إلكترونية,16000,36,536,0.197,منخفض
REQ-1295,23,أبها,شركة متوسطة,23,6200,784,683,أجهزة إلكترونية,23000,36,757,0.249,منخفض
REQ-1297,43,بريدة,شركة كبرى,102,7400,1468,644,أثاث منزلي,10500,18,630,0.284,متوسط
REQ-1299,36,جدة,حكومي,98,10200,2798,715,أجهزة إلكترونية,8000,18,490,0.322,متوسط
REQ-1301,35,حائل,شركة كبرى,86,8100,768,645,معدّات مهنية,33500,24,1587,0.291,منخفض
REQ-1302,27,تبوك,شركة متوسطة,147,19800,2439,731,أثاث منزلي,14500,24,669,0.157,منخفض
REQ-1303,34,جدة,شركة كبرى,72,10500,1320,628,أجهزة إلكترونية,23000,18,1388,0.258,منخفض
REQ-1304,41,بريدة,قطاع خاص صغير,82,20900,6370,572,أجهزة إلكترونية,23000,48,589,0.333,متوسط
REQ-1306,46,مكة,قطاع خاص صغير,33,15500,3351,624,أجهزة إلكترونية,19500,36,668,0.259,مرتفع
REQ-1308,38,أبها,حكومي,76,19900,4578,643,سيارة,76500,36,2629,0.362,مرتفع
REQ-1309,32,الدمام,قطاع خاص صغير,64,13300,3178,640,أجهزة إلكترونية,9500,48,252,0.258,متوسط
REQ-1310,28,الرياض,شركة متوسطة,86,20000,3863,690,أثاث منزلي,22000,48,558,0.221,منخفض
REQ-1311,29,حائل,حكومي,30,16600,3583,683,أجهزة إلكترونية,10000,18,610,0.253,منخفض
REQ-1313,44,جدة,قطاع خاص صغير,86,8900,1373,709,أثاث منزلي,26000,12,2289,0.411,متوسط
REQ-1314,23,تبوك,شركة كبرى,90,23000,7136,637,سيارة,109000,48,2862,0.435,متوسط
REQ-1316,31,أبها,قطاع خاص صغير,115,22900,5304,670,أجهزة إلكترونية,23000,12,2028,0.32,متوسط
REQ-1317,30,أبها,حكومي,8,20000,4364,583,أجهزة إلكترونية,19000,24,890,0.263,مرتفع
REQ-1318,39,بريدة,حكومي,58,23200,4208,674,أجهزة إلكترونية,13500,48,353,0.197,منخفض
REQ-1319,35,الخبر,أعمال حرة,33,18400,2051,716,أجهزة إلكترونية,14000,18,839,0.157,منخفض
REQ-1320,44,الخبر,شركة متوسطة,19,16900,3162,588,أجهزة إلكترونية,14500,48,378,0.209,منخفض
REQ-1323,43,المدينة,شركة كبرى,76,11800,2561,687,سيارة,79500,48,2169,0.401,متوسط
REQ-1324,29,بريدة,أعمال حرة,4,12500,1568,594,معدّات مهنية,25500,12,2282,0.308,مرتفع
REQ-1325,44,المدينة,شركة متوسطة,150,17100,3904,750,أثاث منزلي,29000,48,787,0.274,منخفض
REQ-1326,25,الخبر,شركة متوسطة,88,28200,4056,663,سيارة,93000,24,4320,0.297,متوسط
REQ-1327,25,المدينة,أعمال حرة,76,12400,1929,797,أجهزة إلكترونية,15000,18,904,0.228,منخفض
REQ-1328,29,الخبر,حكومي,81,10700,1267,833,أثاث منزلي,26500,48,725,0.186,منخفض
REQ-1329,38,أبها,شركة كبرى,128,27200,8935,514,معدّات مهنية,28500,48,721,0.355,مرتفع
REQ-1330,34,حائل,شركة كبرى,55,13500,3539,733,أثاث منزلي,16000,12,1400,0.366,مرتفع
REQ-1331,26,الخبر,شركة كبرى,35,21300,3276,664,معدّات مهنية,27000,36,891,0.196,متوسط
REQ-1333,44,الرياض,شركة متوسطة,9,13000,2532,734,معدّات مهنية,49000,24,2276,0.37,مرتفع
REQ-1334,33,المدينة,شركة متوسطة,110,6800,1409,671,معدّات مهنية,21500,24,1015,0.356,منخفض
REQ-1335,31,تبوك,شركة كبرى,89,11200,2680,613,أجهزة إلكترونية,24500,24,1144,0.341,متوسط
REQ-1336,43,جدة,شركة كبرى,80,7200,1471,813,معدّات مهنية,30000,48,792,0.314,منخفض
REQ-1337,25,تبوك,شركة كبرى,85,10600,2856,629,أثاث منزلي,32500,24,1550,0.416,متوسط
REQ-1339,25,الدمام,قطاع خاص صغير,169,13900,1344,778,أثاث منزلي,16000,18,985,0.168,منخفض
REQ-1341,37,الخبر,شركة كبرى,123,18300,3620,681,معدّات مهنية,33000,18,2037,0.309,منخفض
REQ-1343,43,أبها,قطاع خاص صغير,107,15200,3413,755,أثاث منزلي,19000,18,1168,0.301,متوسط
REQ-1344,29,جدة,حكومي,68,17300,5189,584,معدّات مهنية,23000,48,621,0.336,متوسط
REQ-1345,28,المدينة,حكومي,81,17500,2738,686,سيارة,43500,48,1089,0.219,منخفض
REQ-1346,30,الرياض,شركة متوسطة,39,17800,2072,643,معدّات مهنية,49000,36,1687,0.211,منخفض
REQ-1347,31,جدة,قطاع خاص صغير,20,24900,7249,685,أجهزة إلكترونية,23000,24,1101,0.335,مرتفع
REQ-1349,51,جدة,حكومي,99,19600,4407,752,معدّات مهنية,18500,12,1658,0.309,منخفض
REQ-1352,31,بريدة,شركة متوسطة,50,16100,5468,627,أثاث منزلي,17500,18,1056,0.405,مرتفع
REQ-1353,30,بريدة,شركة متوسطة,35,9000,1592,669,أجهزة إلكترونية,6500,18,395,0.221,منخفض
REQ-1354,32,أبها,حكومي,53,17500,2261,821,أجهزة إلكترونية,11500,12,1025,0.188,منخفض
REQ-1356,47,تبوك,حكومي,26,14600,3362,695,معدّات مهنية,10500,18,642,0.274,منخفض
REQ-1358,42,الدمام,قطاع خاص صغير,38,7200,1565,697,أثاث منزلي,11500,48,306,0.26,متوسط
REQ-1359,36,بريدة,شركة متوسطة,102,18200,4217,659,أثاث منزلي,36000,18,2221,0.354,منخفض
REQ-1360,31,الخبر,حكومي,60,32000,5698,618,معدّات مهنية,52000,36,1760,0.233,مرتفع
REQ-1363,26,جدة,شركة كبرى,42,8500,2877,623,معدّات مهنية,13000,36,433,0.389,مرتفع
REQ-1364,41,الخبر,قطاع خاص صغير,113,8700,2289,583,معدّات مهنية,10000,48,259,0.293,متوسط
REQ-1366,36,المدينة,حكومي,38,14900,1004,708,أثاث منزلي,31500,48,827,0.123,منخفض
REQ-1367,43,مكة,حكومي,64,12100,3396,614,أثاث منزلي,22500,18,1386,0.395,متوسط
REQ-1368,35,أبها,شركة متوسطة,80,9000,2497,671,أثاث منزلي,16500,48,416,0.324,منخفض
REQ-1369,32,مكة,حكومي,86,12200,3526,698,أثاث منزلي,27000,36,865,0.36,متوسط
REQ-1370,40,جدة,حكومي,24,19600,5465,635,أجهزة إلكترونية,22500,24,1032,0.331,مرتفع
REQ-1371,31,أبها,شركة كبرى,98,10900,1505,636,أثاث منزلي,27000,18,1659,0.29,متوسط
REQ-1373,47,الدمام,حكومي,85,23600,3404,600,سيارة,111500,36,3803,0.305,مرتفع
REQ-1374,28,بريدة,أعمال حرة,10,17400,6202,570,أجهزة إلكترونية,5500,24,256,0.371,مرتفع
REQ-1376,41,مكة,شركة كبرى,122,16700,4378,637,أثاث منزلي,39000,48,1007,0.322,متوسط
REQ-1377,39,الدمام,شركة متوسطة,37,16900,1884,650,أجهزة إلكترونية,13500,18,828,0.16,منخفض
REQ-1378,31,المدينة,شركة متوسطة,28,24700,4175,743,معدّات مهنية,54000,36,1854,0.244,منخفض
REQ-1380,27,المدينة,قطاع خاص صغير,85,13000,1672,675,أجهزة إلكترونية,9000,12,796,0.19,منخفض
REQ-1381,52,مكة,حكومي,37,18300,2483,756,أثاث منزلي,35500,36,1195,0.201,متوسط
REQ-1382,33,مكة,قطاع خاص صغير,112,15400,4197,583,سيارة,77000,36,2547,0.438,مرتفع
REQ-1383,35,الدمام,شركة كبرى,73,18000,3900,674,معدّات مهنية,31000,24,1480,0.299,منخفض
REQ-1384,33,الدمام,شركة متوسطة,68,6700,758,751,سيارة,46000,48,1257,0.301,منخفض
REQ-1386,41,الخبر,شركة متوسطة,93,7300,2005,762,أجهزة إلكترونية,12500,36,400,0.329,منخفض
REQ-1387,37,الدمام,شركة متوسطة,122,8400,1065,738,معدّات مهنية,46000,36,1502,0.306,منخفض
REQ-1388,53,تبوك,حكومي,10,20600,4372,536,أثاث منزلي,13500,48,359,0.23,متوسط
REQ-1390,46,الخبر,حكومي,19,25700,4978,696,أجهزة إلكترونية,24500,48,634,0.218,مرتفع
REQ-1391,32,حائل,شركة كبرى,58,7000,1575,665,معدّات مهنية,25000,36,831,0.344,متوسط
REQ-1392,25,حائل,شركة متوسطة,70,26600,2362,716,معدّات مهنية,30000,24,1394,0.141,منخفض
REQ-1393,32,مكة,حكومي,69,16000,3943,636,أجهزة إلكترونية,19000,18,1134,0.317,منخفض
REQ-1394,44,الخبر,أعمال حرة,43,11300,2803,695,معدّات مهنية,21000,12,1853,0.412,متوسط
REQ-1395,43,تبوك,حكومي,55,12000,2757,780,أجهزة إلكترونية,11500,24,553,0.276,منخفض
REQ-1397,36,بريدة,حكومي,49,16300,5752,629,أجهزة إلكترونية,10500,12,927,0.41,متوسط
REQ-1399,32,بريدة,قطاع خاص صغير,69,10500,1317,705,أجهزة إلكترونية,23500,36,780,0.2,منخفض
REQ-1400,27,الرياض,شركة كبرى,123,13200,2206,691,سيارة,104000,48,2775,0.377,مرتفع
REQ-1402,23,الرياض,قطاع خاص صغير,37,16000,2149,674,أثاث منزلي,28500,24,1316,0.217,متوسط
REQ-1404,36,تبوك,حكومي,130,6500,438,760,أثاث منزلي,11500,48,313,0.116,منخفض
REQ-1405,38,تبوك,شركة كبرى,94,20000,5151,529,أثاث منزلي,25000,12,2238,0.369,متوسط
REQ-1406,26,الخبر,شركة كبرى,102,16100,3315,743,معدّات مهنية,55500,36,1798,0.318,منخفض
REQ-1407,44,جدة,قطاع خاص صغير,15,12700,2629,610,أجهزة إلكترونية,10500,24,497,0.246,متوسط
REQ-1408,33,أبها,شركة متوسطة,73,7700,615,713,أثاث منزلي,13500,18,824,0.187,منخفض
REQ-1409,25,تبوك,حكومي,59,18800,7572,562,أجهزة إلكترونية,8500,12,759,0.443,متوسط
REQ-1410,26,تبوك,شركة متوسطة,26,10800,2161,638,سيارة,91500,48,2463,0.428,مرتفع
REQ-1411,39,حائل,حكومي,30,10300,2398,655,أجهزة إلكترونية,18000,36,598,0.291,منخفض
REQ-1412,34,حائل,حكومي,46,24000,7149,582,أثاث منزلي,30000,24,1449,0.358,منخفض
REQ-1413,55,حائل,شركة كبرى,45,8100,1476,661,معدّات مهنية,13500,24,647,0.262,منخفض
REQ-1414,32,الدمام,شركة كبرى,54,11600,2595,636,أجهزة إلكترونية,16000,24,766,0.29,منخفض
REQ-1416,50,بريدة,شركة متوسطة,58,12700,3908,613,أثاث منزلي,26000,48,682,0.361,مرتفع
REQ-1417,30,المدينة,أعمال حرة,10,10700,2235,592,سيارة,43000,48,1180,0.319,مرتفع
REQ-1418,34,الرياض,حكومي,25,24500,5056,649,سيارة,91500,48,2470,0.307,منخفض
REQ-1421,27,مكة,حكومي,11,23300,2334,721,أجهزة إلكترونية,18000,24,861,0.137,متوسط
REQ-1422,35,تبوك,قطاع خاص صغير,50,21300,1856,802,أجهزة إلكترونية,22000,36,745,0.122,متوسط
REQ-1423,41,بريدة,حكومي,116,16300,1139,758,سيارة,45000,36,1491,0.161,منخفض
REQ-1424,29,الرياض,شركة متوسطة,42,11800,2597,619,أثاث منزلي,18500,24,892,0.296,متوسط
REQ-1425,26,تبوك,شركة كبرى,116,11200,2695,681,معدّات مهنية,22000,12,1939,0.414,متوسط
REQ-1426,43,الرياض,شركة متوسطة,77,18000,2384,671,أجهزة إلكترونية,11500,12,1025,0.189,منخفض
REQ-1427,33,حائل,شركة كبرى,51,16900,4633,651,سيارة,35000,48,932,0.329,منخفض
REQ-1428,39,جدة,شركة متوسطة,119,7900,854,686,أجهزة إلكترونية,23000,18,1388,0.284,منخفض
REQ-1430,30,جدة,قطاع خاص صغير,22,8800,3536,605,أثاث منزلي,9000,48,242,0.429,مرتفع
REQ-1431,49,المدينة,شركة متوسطة,23,7700,1774,647,أثاث منزلي,10000,12,898,0.347,مرتفع
REQ-1433,37,مكة,أعمال حرة,33,13300,3279,674,معدّات مهنية,12000,36,406,0.277,متوسط
REQ-1434,28,مكة,حكومي,35,12800,3392,711,معدّات مهنية,33500,36,1131,0.353,منخفض
REQ-1436,27,الرياض,قطاع خاص صغير,62,16500,4284,688,أجهزة إلكترونية,23500,12,2099,0.387,متوسط
REQ-1438,35,مكة,قطاع خاص صغير,109,9400,1841,784,أثاث منزلي,16500,48,435,0.242,منخفض
REQ-1439,43,حائل,شركة متوسطة,29,11000,1240,613,أجهزة إلكترونية,14000,48,351,0.145,متوسط
REQ-1440,32,المدينة,حكومي,24,24100,614,804,معدّات مهنية,29500,36,993,0.067,منخفض
REQ-1441,35,مكة,شركة كبرى,80,24200,1408,778,سيارة,86500,24,4039,0.225,منخفض
REQ-1442,27,تبوك,شركة كبرى,52,7500,2145,607,أجهزة إلكترونية,10500,18,630,0.37,متوسط
REQ-1443,35,الرياض,حكومي,20,25900,4689,674,أثاث منزلي,6500,12,583,0.204,منخفض
REQ-1444,35,أبها,حكومي,95,24700,5827,677,معدّات مهنية,20000,12,1766,0.307,متوسط
REQ-1445,47,الخبر,شركة كبرى,63,9400,1966,709,أثاث منزلي,11000,24,507,0.263,منخفض
REQ-1446,54,الدمام,حكومي,91,8900,652,827,أثاث منزلي,19500,24,904,0.175,منخفض
REQ-1448,23,بريدة,شركة كبرى,41,21700,4289,695,أجهزة إلكترونية,23500,12,2080,0.294,مرتفع
REQ-1450,29,الخبر,أعمال حرة,19,6400,1301,582,أثاث منزلي,21000,18,1300,0.406,مرتفع
REQ-1453,32,مكة,حكومي,22,15900,4279,680,أجهزة إلكترونية,16000,36,540,0.303,مرتفع
REQ-1454,42,تبوك,قطاع خاص صغير,128,10700,2286,709,معدّات مهنية,26000,36,863,0.294,متوسط
REQ-1455,41,الدمام,شركة متوسطة,45,14000,3408,703,سيارة,47000,36,1511,0.351,منخفض
REQ-1456,30,أبها,أعمال حرة,54,6900,1462,727,سيارة,56500,48,1544,0.436,متوسط
REQ-1458,37,الرياض,شركة متوسطة,60,20700,3424,767,أجهزة إلكترونية,21000,18,1279,0.227,منخفض
REQ-1459,27,الخبر,حكومي,81,27600,3320,689,أجهزة إلكترونية,22000,18,1322,0.168,منخفض
REQ-1460,37,جدة,شركة كبرى,37,11400,3060,560,أجهزة إلكترونية,12500,48,342,0.298,منخفض
REQ-1461,50,حائل,شركة كبرى,31,13500,2741,660,معدّات مهنية,41500,24,1951,0.348,متوسط
REQ-1462,39,تبوك,قطاع خاص صغير,135,17800,3107,797,سيارة,42500,48,1074,0.235,منخفض
REQ-1463,32,جدة,شركة كبرى,36,15400,3375,680,أجهزة إلكترونية,5500,48,149,0.229,منخفض
REQ-1464,54,المدينة,شركة كبرى,79,13300,2867,775,أثاث منزلي,10000,36,328,0.24,منخفض
REQ-1465,31,أبها,شركة كبرى,73,12600,1755,789,أثاث منزلي,33000,24,1526,0.26,منخفض
REQ-1466,41,أبها,شركة كبرى,78,20500,2330,668,معدّات مهنية,11500,48,309,0.129,متوسط
REQ-1467,39,حائل,حكومي,62,9600,2203,709,أثاث منزلي,15000,36,480,0.279,منخفض
REQ-1468,30,مكة,شركة متوسطة,14,12900,191,704,أثاث منزلي,9500,24,445,0.049,متوسط
REQ-1469,23,الخبر,قطاع خاص صغير,152,13400,3183,691,أثاث منزلي,35500,36,1220,0.329,متوسط
REQ-1470,35,الخبر,شركة متوسطة,33,20800,1509,657,أجهزة إلكترونية,12000,12,1058,0.123,متوسط
REQ-1471,24,المدينة,حكومي,23,17600,2324,611,أجهزة إلكترونية,16000,24,766,0.176,منخفض
REQ-1472,30,الدمام,شركة متوسطة,70,11300,2010,719,معدّات مهنية,27500,36,906,0.258,منخفض
REQ-1474,34,مكة,شركة كبرى,111,11300,3826,588,معدّات مهنية,17000,24,780,0.408,متوسط
REQ-1475,27,الرياض,شركة متوسطة,46,16900,2322,759,سيارة,37000,36,1251,0.211,منخفض
REQ-1477,40,الرياض,حكومي,99,9200,1453,677,أجهزة إلكترونية,15000,12,1316,0.301,منخفض
REQ-1478,36,تبوك,شركة متوسطة,34,25600,7261,733,أجهزة إلكترونية,23500,36,772,0.314,منخفض
REQ-1479,40,الخبر,حكومي,158,22600,4415,693,معدّات مهنية,14500,12,1287,0.252,منخفض
REQ-1480,41,أبها,شركة متوسطة,48,6300,642,693,معدّات مهنية,43500,36,1414,0.326,متوسط
REQ-1481,28,جدة,حكومي,64,22800,5928,760,أثاث منزلي,28500,36,941,0.301,مرتفع
REQ-1482,27,أبها,شركة كبرى,156,17100,4778,752,معدّات مهنية,58500,24,2710,0.438,منخفض
REQ-1483,27,بريدة,قطاع خاص صغير,44,17800,4814,606,أثاث منزلي,17500,48,479,0.297,متوسط
REQ-1487,24,بريدة,شركة متوسطة,46,21300,5711,618,أثاث منزلي,22000,12,1956,0.36,متوسط
REQ-1488,40,الرياض,شركة متوسطة,118,13100,2808,665,أثاث منزلي,26500,24,1265,0.311,متوسط
REQ-1489,23,الخبر,حكومي,50,22600,6320,774,معدّات مهنية,28000,36,918,0.32,منخفض
REQ-1491,35,الخبر,شركة كبرى,63,5600,250,709,معدّات مهنية,38000,36,1223,0.263,متوسط
REQ-1492,35,المدينة,قطاع خاص صغير,33,16500,2709,717,سيارة,105500,48,2693,0.327,منخفض
REQ-1493,57,مكة,شركة كبرى,98,9400,855,763,معدّات مهنية,22000,48,594,0.154,منخفض
REQ-1494,31,بريدة,حكومي,67,22200,3647,674,أثاث منزلي,19000,48,499,0.187,منخفض
REQ-1495,28,أبها,حكومي,120,19000,4404,750,أثاث منزلي,14500,48,391,0.252,متوسط
REQ-1497,38,المدينة,قطاع خاص صغير,44,10000,1202,684,أجهزة إلكترونية,7500,18,448,0.165,منخفض
REQ-1498,34,الرياض,شركة متوسطة,84,12500,721,768,معدّات مهنية,49000,24,2326,0.244,منخفض
REQ-1501,31,حائل,شركة متوسطة,99,11700,1704,700,أجهزة إلكترونية,9500,24,445,0.184,منخفض
REQ-1502,25,المدينة,شركة كبرى,28,17200,3851,608,معدّات مهنية,53500,18,3243,0.412,مرتفع
REQ-1503,23,الخبر,أعمال حرة,51,19800,7294,580,أجهزة إلكترونية,10000,36,327,0.385,متوسط
REQ-1504,49,الدمام,شركة متوسطة,40,14100,2813,822,معدّات مهنية,23500,18,1420,0.3,منخفض
REQ-1505,49,أبها,شركة متوسطة,102,21900,4187,834,أثاث منزلي,21500,36,736,0.225,منخفض
REQ-1506,47,الدمام,قطاع خاص صغير,92,20200,4329,653,معدّات مهنية,31500,12,2816,0.354,مرتفع
REQ-1507,38,الخبر,قطاع خاص صغير,56,8200,2013,655,أجهزة إلكترونية,10000,18,618,0.321,متوسط
REQ-1509,29,جدة,أعمال حرة,49,27100,9420,664,أجهزة إلكترونية,6000,48,156,0.353,متوسط
REQ-1510,52,المدينة,حكومي,11,16100,3526,663,أثاث منزلي,9000,18,541,0.253,منخفض
REQ-1511,30,مكة,شركة كبرى,119,8100,1926,761,أجهزة إلكترونية,13500,36,457,0.294,مرتفع
REQ-1512,38,المدينة,أعمال حرة,37,13500,411,763,أثاث منزلي,29000,36,977,0.103,منخفض
REQ-1513,25,أبها,شركة متوسطة,137,6600,1359,686,سيارة,30500,48,809,0.328,متوسط
REQ-1514,40,أبها,حكومي,17,24600,3125,713,معدّات مهنية,53500,18,3207,0.257,متوسط
REQ-1515,27,المدينة,حكومي,29,7000,2308,667,أثاث منزلي,15000,24,710,0.431,منخفض
REQ-1516,35,تبوك,شركة كبرى,97,8600,1812,779,أثاث منزلي,7000,18,419,0.259,منخفض
REQ-1518,31,أبها,حكومي,114,11300,3189,727,أجهزة إلكترونية,16500,12,1465,0.412,منخفض
REQ-1519,50,الخبر,حكومي,25,14800,2545,633,سيارة,65500,48,1789,0.293,مرتفع
REQ-1520,27,الخبر,حكومي,86,22400,4528,779,سيارة,59500,12,5303,0.439,منخفض
